INIT  K  INIT  _  R
b4Bc  8  HALT  N  R
b4B   d  b4Bd  _  R
b4Bd  1  HALT  N  R
b4Bd  2  HALT  Y  R
b4Bd  3  HALT  N  R
b4Bd  4  HALT  N  R
b4Bd  5  HALT  N  R
b4Bd  6  HALT  Y  R
b4Bd  7  HALT  N  R
b4Bd  8  HALT  N  R
b4B   e  b4Be  _  R
b4Be  1  HALT  Y  R
b4Be  2  HALT  N  R
b4Be  3  HALT  N  R
b4Be  4  HALT  N  R
b4Be  5  HALT  N  R
b4Be  6  HALT  N  R
b4Be  7  HALT  Y  R
b4Be  8  HALT  N  R
b4B   f  b4Bf  _  R
b4Bf  1  HALT  N  R
b4Bf  2  HALT  N  R
b4Bf  3  HALT  N  R
b4Bf  4  HALT  N  R
b4Bf  5  HALT  N  R
b4Bf  6  HALT  N  R
b4Bf  7  HALT  N  R
b4Bf  8  HALT  Y  R
b4B   g  b4Bg  _  R
b4Bg  1  HALT  N  R
b4Bg  2  HALT  N  R
b4Bg  3  HALT  N  R
b4Bg  4  HALT  N  R
b4Bg  5  HALT  N  R
b4Bg  6  HALT  N  R
b4Bg  7  HALT  N  R
b4Bg  8  HALT  N  R
b4B   h  b4Bh  _  R
b4Bh  1  HALT  N  R
b4Bh  2  HALT  N  R
b4Bh  3  HALT  N  R
b4Bh  4  HALT  N  R
b4Bh  5  HALT  N  R
b4Bh  6  HALT  N  R
b4Bh  7  HALT  N  R
b4Bh  8  HALT  N  R
b4    N  b4N   _  R
b4N   a  b4Na  _  R
b4Na  1  HALT  N  R
b4Na  2  HALT  N  R
b4Na  3  HALT  N  R
b4Na  4  HALT  N  R
b4Na  5  HALT  N  R
b4Na  6  HALT  N  R
b4Na  7  HALT  N  R
b4Na  8  HALT  N  R
b4N   b  b4Nb  _  R
b4Nb  1  HALT  N  R
b4Nb  2  HALT  N  R
b4Nb  3  HALT  N  R
b4Nb  5  HALT  N  R
b4Nb  6  HALT  N  R
b4Nb  7  HALT  N  R
b4Nb  8  HALT  N  R
b4N   c  b4Nc  _  R
b4Nc  1  HALT  N  R
b4Nc  2  HALT  Y  R
b4Nc  3  HALT  N  R
b4Nc  4  HALT  N  R
b4Nc  5  HALT  N  R
b4Nc  6  HALT  Y  R
b4Nc  7  HALT  N  R
b4Nc  8  HALT  N  R
b4N   d  b4Nd  _  R
b4Nd  1  HALT  N  R
b4Nd  2  HALT  N  R
b4Nd  3  HALT  Y  R
b4Nd  4  HALT  N  R
b4Nd  5  HALT  Y  R
b4Nd  6  HALT  N  R
b4Nd  7  HALT  N  R
b4Nd  8  HALT  N  R
b4N   e  b4Ne  _  R
b4Ne  1  HALT  N  R
b4Ne  2  HALT  N  R
b4Ne  3  HALT  N  R
b4Ne  4  HALT  N  R
b4Ne  5  HALT  N  R
b4Ne  6  HALT  N  R
b4Ne  7  HALT  N  R
b4Ne  8  HALT  N  R
b4N   f  b4Nf  _  R
b4Nf  1  HALT  N  R
b4Nf  2  HALT  N  R
b4Nf  3  HALT  N  R
b4Nf  4  HALT  N  R
b4Nf  5  HALT  N  R
b4Nf  6  HALT  N  R
b4Nf  7  HALT  N  R
b4Nf  8  HALT  N  R
b4N   g  b4Ng  _  R
b4Ng  1  HALT  N  R
b4Ng  2  HALT  N  R
b4Ng  3  HALT  N  R
b4Ng  4  HALT  N  R
b4Ng  5  HALT  N  R
b4Ng  6  HALT  N  R
b4Ng  7  HALT  N  R
b4Ng  8  HALT  N  R
b4N   h  b4Nh  _  R
b4Nh  1  HALT  N  R
b4Nh  2  HALT  N  R
b4Nh  3  HALT  N  R
b4Nh  4  HALT  N  R
b4Nh  5  HALT  N  R
b4Nh  6  HALT  N  R
b4Nh  7  HALT  N  R
b4Nh  8  HALT  N  R
b     5  b5    _  R
b5    ,  b5    _  R
b5    Q  b5Q   _  R
b5Q   a  b5Qa  _  R
b5Qa  1  HALT  N  R
b5Qa  2  HALT  N  R
b5Qa  3  HALT  N  R
b5Qa  4  HALT  Y  R
b5Qa  5  HALT  Y  R
b5Qa  6  HALT  Y  R
b5Qa  7  HALT  N  R
b5Qa  8  HALT  N  R
b5Q   b  b5Qb  _  R
b5Qb  1  HALT  Y  R
b5Qb  2  HALT  Y  R
b5Qb  3  HALT  Y  R
b5Qb  4  HALT  Y  R
b5Qb  6  HALT  Y  R
b5Qb  7  HALT  Y  R
b5Qb  8  HALT  Y  R
b5Q   c  b5Qc  _  R
b5Qc  1  HALT  N  R
b5Qc  2  HALT  N  R
b5Qc  3  HALT  N  R
b5Qc  4  HALT  Y  R
b5Qc  5  HALT  Y  R
b5Qc  6  HALT  Y  R
b5Qc  7  HALT  N  R
b5Qc  8  HALT  N  R
b5Q   d  b5Qd  _  R
b5Qd  1  HALT  N  R
b5Qd  2  HALT  N  R
b5Qd  3  HALT  Y  R
b5Qd  4  HALT  N  R
b5Qd  5  HALT  Y  R
b5Qd  6  HALT  N  R
b5Qd  7  HALT  Y  R
b5Qd  8  HALT  N  R
b5Q   e  b5Qe  _  R
b5Qe  1  HALT  N  R
b5Qe  2  HALT  Y  R
b5Qe  3  HALT  N  R
b5Qe  4  HALT  N  R
b5Qe  5  HALT  Y  R
b5Qe  6  HALT  N  R
b5Qe  7  HALT  N  R
b5Qe  8  HALT  Y  R
b5Q   f  b5Qf  _  R
b5Qf  1  HALT  Y  R
b5Qf  2  HALT  N  R
b5Qf  3  HALT  N  R
b5Qf  4  HALT  N  R
b5Qf  5  HALT  Y  R
b5Qf  6  HALT  N  R
b5Qf  7  HALT  N  R
b5Qf  8  HALT  N  R
b5Q   g  b5Qg  _  R
b5Qg  1  HALT  N  R
b5Qg  2  HALT  N  R
b5Qg  3  HALT  N  R
b5Qg  4  HALT  N  R
b5Qg  5  HALT  Y  R
b5Qg  6  HALT  N  R
b5Qg  7  HALT  N  R
b5Qg  8  HALT  N  R
b5Q   h  b5Qh  _  R
b5Qh  1  HALT  N  R
b5Qh  2  HALT  N  R
b5Qh  3  HALT  N  R
b5Qh  4  HALT  N  R
b5Qh  5  HALT  Y  R
b5Qh  6  HALT  N  R
b5Qh  7  HALT  N  R
b5Qh  8  HALT  N  R
b5    R  b5R   _  R
b5R   a  b5Ra  _  R
b5Ra  1  HALT  N  R
b5Ra  2  HALT  N  R
b5Ra  3  HALT  N  R
b5Ra  4  HALT  N  R
b5Ra  5  HALT  Y  R
b5Ra  6  HALT  N  R
b5Ra  7  HALT  N  R
b5Ra  8  HALT  N  R
b5R   b  b5Rb  _  R
b5Rb  1  HALT  Y  R
b5Rb  2  HALT  Y  R
b5Rb  3  HALT  Y  R
b5Rb  4  HALT  Y  R
b5Rb  6  HALT  Y  R
b5Rb  7  HALT  Y  R
b5Rb  8  HALT  Y  R
b5R   c  b5Rc  _  R
b5Rc  1  HALT  N  R
b5Rc  2  HALT  N  R
b5Rc  3  HALT  N  R
b5Rc  4  HALT  N  R
b5Rc  5  HALT  Y  R
b5Rc  6  HALT  N  R
b5Rc  7  HALT  N  R
b5Rc  8  HALT  N  R
b5R   d  b5Rd  _  R
b5Rd  1  HALT  N  R
b5Rd  2  HALT  N  R
b5Rd  3  HALT  N  R
b5Rd  4  HALT  N  R
b5Rd  5  HALT  Y  R
b5Rd  6  HALT  N  R
b5Rd  7  HALT  N  R
b5Rd  8  HALT  N  R
b5R   e  b5Re  _  R
b5Re  1  HALT  N  R
b5Re  2  HALT  N  R
b5Re  3  HALT  N  R
b5Re  4  HALT  N  R
b5Re  5  HALT  Y  R
b5Re  6  HALT  N  R
b5Re  7  HALT  N  R
b5Re  8  HALT  N  R
b5R   f  b5Rf  _  R
b5Rf  1  HALT  N  R
b5Rf  2  HALT  N  R
b5Rf  3  HALT  N  R
b5Rf  4  HALT  N  R
b5Rf  5  HALT  Y  R
b5Rf  6  HALT  N  R
b5Rf  7  HALT  N  R
b5Rf  8  HALT  N  R
b5R   g  b5Rg  _  R
b5Rg  1  HALT  N  R
b5Rg  2  HALT  N  R
b5Rg  3  HALT  N  R
b5Rg  4  HALT  N  R
b5Rg  5  HALT  Y  R
b5Rg  6  HALT  N  R
b5Rg  7  HALT  N  R
b5Rg  8  HALT  N  R
b5R   h  b5Rh  _  R
b5Rh  1  HALT  N  R
b5Rh  2  HALT  N  R
b5Rh  3  HALT  N  R
b5Rh  4  HALT  N  R
b5Rh  5  HALT  Y  R
b5Rh  6  HALT  N  R
b5Rh  7  HALT  N  R
b5Rh  8  HALT  N  R
b5    B  b5B   _  R
b5B   a  b5Ba  _  R
b5Ba  1  HALT  N  R
b5Ba  2  HALT  N  R
b5Ba  3  HALT  N  R
b5Ba  4  HALT  Y  R
b5Ba  5  HALT  N  R
b5Ba  6  HALT  Y  R
b5Ba  7  HALT  N  R
b5Ba  8  HALT  N  R
b5B   b  b5Bb  _  R
b5Bb  1  HALT  N  R
b5Bb  2  HALT  N  R
b5Bb  3  HALT  N  R
b5Bb  4  HALT  N  R
b5Bb  6  HALT  N  R
b5Bb  7  HALT  N  R
b5Bb  8  HALT  N  R
b5B   c  b5Bc  _  R
b5Bc  1  HALT  N  R
b5Bc  2  HALT  N  R
b5Bc  3  HALT  N  R
b5Bc  4  HALT  Y  R
b5Bc  5  HALT  N  R
b5Bc  6  HALT  Y  R
b5Bc  7  HALT  N  R
b5Bc  8  HALT  N  R
b5B   d  b5Bd  _  R
b5Bd  1  HALT  N  R
b5Bd  2  HALT  N  R
b5Bd  3  HALT  Y  R
b5Bd  4  HALT  N  R
b5Bd  5  HALT  N  R
b5Bd  6  HALT  N  R
b5Bd  7  HALT  Y  R
b5Bd  8  HALT  N  R
b5B   e  b5Be  _  R
b5Be  1  HALT  N  R
b5Be  2  HALT  Y  R
b5Be  3  HALT  N  R
b5Be  4  HALT  N  R
b5Be  5  HALT  N  R
b5Be  6  HALT  N  R
b5Be  7  HALT  N  R
b5Be  8  HALT  Y  R
b5B   f  b5Bf  _  R
b5Bf  1  HALT  Y  R
b5Bf  2  HALT  N  R
b5Bf  3  HALT  N  R
b5Bf  4  HALT  N  R
b5Bf  5  HALT  N  R
b5Bf  6  HALT  N  R
b5Bf  7  HALT  N  R
b5Bf  8  HALT  N  R
b5B   g  b5Bg  _  R
b5Bg  1  HALT  N  R
b5Bg  2  HALT  N  R
b5Bg  3  HALT  N  R
b5Bg  4  HALT  N  R
b5Bg  5  HALT  N  R
b5Bg  6  HALT  N  R
b5Bg  7  HALT  N  R
b5Bg  8  HALT  N  R
b5B   h  b5Bh  _  R
b5Bh  1  HALT  N  R
b5Bh  2  HALT  N  R
b5Bh  3  HALT  N  R
b5Bh  4  HALT  N  R
b5Bh  5  HALT  N  R
b5Bh  6  HALT  N  R
b5Bh  7  HALT  N  R
b5Bh  8  HALT  N  R
b5    N  b5N   _  R
b5N   a  b5Na  _  R
b5Na  1  HALT  N  R
b5Na  2  HALT  N  R
b5Na  3  HALT  N  R
b5Na  4  HALT  N  R
b5Na  5  HALT  N  R
b5Na  6  HALT  N  R
b5Na  7  HALT  N  R
b5Na  8  HALT  N  R
b5N   b  b5Nb  _  R
b5Nb  1  HALT  N  R
b5Nb  2  HALT  N  R
b5Nb  3  HALT  N  R
b5Nb  4  HALT  N  R
b5Nb  6  HALT  N  R
b5Nb  7  HALT  N  R
b5Nb  8  HALT  N  R
b5N   c  b5Nc  _  R
b5Nc  1  HALT  N  R
b5Nc  2  HALT  N  R
b5Nc  3  HALT  Y  R
b5Nc  4  HALT  N  R
b5Nc  5  HALT  N  R
b5Nc  6  HALT  N  R
b5Nc  7  HALT  Y  R
b5Nc  8  HALT  N  R
b5N   d  b5Nd  _  R
b5Nd  1  HALT  N  R
b5Nd  2  HALT  N  R
b5Nd  3  HALT  N  R
b5Nd  4  HALT  Y  R
b5Nd  5  HALT  N  R
b5Nd  6  HALT  Y  R
b5Nd  7  HALT  N  R
b5Nd  8  HALT  N  R
b5N   e  b5Ne  _  R
b5Ne  1  HALT  N  R
b5Ne  2  HALT  N  R
b5Ne  3  HALT  N  R
b5Ne  4  HALT  N  R
b5Ne  5  HALT  N  R
b5Ne  6  HALT  N  R
b5Ne  7  HALT  N  R
b5Ne  8  HALT  N  R
b5N   f  b5Nf  _  R
b5Nf  1  HALT  N  R
b5Nf  2  HALT  N  R
b5Nf  3  HALT  N  R
b5Nf  4  HALT  N  R
b5Nf  5  HALT  N  R
b5Nf  6  HALT  N  R
b5Nf  7  HALT  N  R
b5Nf  8  HALT  N  R
b5N   g  b5Ng  _  R
b5Ng  1  HALT  N  R
b5Ng  2  HALT  N  R
b5Ng  3  HALT  N  R
b5Ng  4  HALT  N  R
b5Ng  5  HALT  N  R
b5Ng  6  HALT  N  R
b5Ng  7  HALT  N  R
b5Ng  8  HALT  N  R
b5N   h  b5Nh  _  R
b5Nh  1  HALT  N  R
b5Nh  2  HALT  N  R
b5Nh  3  HALT  N  R
b5Nh  4  HALT  N  R
b5Nh  5  HALT  N  R
b5Nh  6  HALT  N  R
b5Nh  7  HALT  N  R
b5Nh  8  HALT  N  R
b     6  b6    _  R
b6    ,  b6    _  R
b6    Q  b6Q   _  R
b6Q   a  b6Qa  _  R
b6Qa  1  HALT  N  R
b6Qa  2  HALT  N  R
b6Qa  3  HALT  N  R
b6Qa  4  HALT  N  R
b6Qa  5  HALT  Y  R
b6Qa  6  HALT  Y  R
b6Qa  7  HALT  Y  R
b6Qa  8  HALT  N  R
b6Q   b  b6Qb  _  R
b6Qb  1  HALT  Y  R
b6Qb  2  HALT  Y  R
b6Qb  3  HALT  Y  R
b6Qb  4  HALT  Y  R
b6Qb  5  HALT  Y  R
b6Qb  7  HALT  Y  R
b6Qb  8  HALT  Y  R
b6Q   c  b6Qc  _  R
b6Qc  1  HALT  N  R
b6Qc  2  HALT  N  R
b6Qc  3  HALT  N  R
b6Qc  4  HALT  N  R
b6Qc  5  HALT  Y  R
b6Qc  6  HALT  Y  R
b6Qc  7  HALT  Y  R
b6Qc  8  HALT  N  R
b6Q   d  b6Qd  _  R
b6Qd  1  HALT  N  R
b6Qd  2  HALT  N  R
b6Qd  3  HALT  N  R
b6Qd  4  HALT  Y  R
b6Qd  5  HALT  N  R
b6Qd  6  HALT  Y  R
b6Qd  7  HALT  N  R
b6Qd  8  HALT  Y  R
b6Q   e  b6Qe  _  R
b6Qe  1  HALT  N  R
b6Qe  2  HALT  N  R
b6Qe  3  HALT  Y  R
b6Qe  4  HALT  N  R
b6Qe  5  HALT  N  R
b6Qe  6  HALT  Y  R
b6Qe  7  HALT  N  R
b6Qe  8  HALT  N  R
b6Q   f  b6Qf  _  R
b6Qf  1  HALT  N  R
b6Qf  2  HALT  Y  R
b6Qf  3  HALT  N  R
b6Qf  4  HALT  N  R
b6Qf  5  HALT  N  R
b6Qf  6  HALT  Y  R
b6Qf  7  HALT  N  R
b6Qf  8  HALT  N  R
b6Q   g  b6Qg  _  R
b6Qg  1  HALT  Y  R
b6Qg  2  HALT  N  R
b6Qg  3  HALT  N  R
b6Qg  4  HALT  N  R
b6Qg  5  HALT  N  R
b6Qg  6  HALT  Y  R
b6Qg  7  HALT  N  R
b6Qg  8  HALT  N  R
b6Q   h  b6Qh  _  R
b6Qh  1  HALT  N  R
b6Qh  2  HALT  N  R
b6Qh  3  HALT  N  R
b6Qh  4  HALT  N  R
b6Qh  5  HALT  N  R
b6Qh  6  HALT  Y  R
b6Qh  7  HALT  N  R
b6Qh  8  HALT  N  R
b6    R  b6R   _  R
b6R   a  b6Ra  _  R
b6Ra  1  HALT  N  R
b6Ra  2  HALT  N  R
b6Ra  3  HALT  N  R
b6Ra  4  HALT  N  R
b6Ra  5  HALT  N  R
b6Ra  6  HALT  Y  R
b6Ra  7  HALT  N  R
b6Ra  8  HALT  N  R
b6R   b  b6Rb  _  R
b6Rb  1  HALT  Y  R
b6Rb  2  HALT  Y  R
b6Rb  3  HALT  Y  R
b6Rb  4  HALT  Y  R
b6Rb  5  HALT  Y  R
b6Rb  7  HALT  Y  R
b6Rb  8  HALT  Y  R
b6R   c  b6Rc  _  R
b6Rc  1  HALT  N  R
b6Rc  2  HALT  N  R
b6Rc  3  HALT  N  R
b6Rc  4  HALT  N  R
b6Rc  5  HALT  N  R
b6Rc  6  HALT  Y  R
b6Rc  7  HALT  N  R
b6Rc  8  HALT  N  R
b6R   d  b6Rd  _  R
b6Rd  1  HALT  N  R
b6Rd  2  HALT  N  R
b6Rd  3  HALT  N  R
b6Rd  4  HALT  N  R
b6Rd  5  HALT  N  R
b6Rd  6  HALT  Y  R
b6Rd  7  HALT  N  R
b6Rd  8  HALT  N  R
b6R   e  b6Re  _  R
b6Re  1  HALT  N  R
b6Re  2  HALT  N  R
b6Re  3  HALT  N  R
b6Re  4  HALT  N  R
b6Re  5  HALT  N  R
b6Re  6  HALT  Y  R
b6Re  7  HALT  N  R
b6Re  8  HALT  N  R
b6R   f  b6Rf  _  R
b6Rf  1  HALT  N  R
b6Rf  2  HALT  N  R
b6Rf  3  HALT  N  R
b6Rf  4  HALT  N  R
b6Rf  5  HALT  N  R
b6Rf  6  HALT  Y  R
b6Rf  7  HALT  N  R
b6Rf  8  HALT  N  R
b6R   g  b6Rg  _  R
b6Rg  1  HALT  N  R
b6Rg  2  HALT  N  R
b6Rg  3  HALT  N  R
b6Rg  4  HALT  N  R
b6Rg  5  HALT  N  R
b6Rg  6  HALT  Y  R
b6Rg  7  HALT  N  R
b6Rg  8  HALT  N  R
b6R   h  b6Rh  _  R
b6Rh  1  HALT  N  R
b6Rh  2  HALT  N  R
b6Rh  3  HALT  N  R
b6Rh  4  HALT  N  R
b6Rh  5  HALT  N  R
b6Rh  6  HALT  Y  R
b6Rh  7  HALT  N  R
b6Rh  8  HALT  N  R
b6    B  b6B   _  R
b6B   a  b6Ba  _  R
b6Ba  1  HALT  N  R
b6Ba  2  HALT  N  R
b6Ba  3  HALT  N  R
b6Ba  4  HALT  N  R
b6Ba  5  HALT  Y  R
b6Ba  6  HALT  N  R
b6Ba  7  HALT  Y  R
b6Ba  8  HALT  N  R
b6B   b  b6Bb  _  R
b6Bb  1  HALT  N  R
b6Bb  2  HALT  N  R
b6Bb  3  HALT  N  R
b6Bb  4  HALT  N  R
b6Bb  5  HALT  N  R
b6Bb  7  HALT  N  R
b6Bb  8  HALT  N  R
b6B   c  b6Bc  _  R
b6Bc  1  HALT  N  R
b6Bc  2  HALT  N  R
b6Bc  3  HALT  N  R
b6Bc  4  HALT  N  R
b6Bc  5  HALT  Y  R
b6Bc  6  HALT  N  R
b6Bc  7  HALT  Y  R
b6Bc  8  HALT  N  R
b6B   d  b6Bd  _  R
b6Bd  1  HALT  N  R
b6Bd  2  HALT  N  R
b6Bd  3  HALT  N  R
b6Bd  4  HALT  Y  R
b6Bd  5  HALT  N  R
b6Bd  6  HALT  N  R
b6Bd  7  HALT  N  R
b6Bd  8  HALT  Y  R
b6B   e  b6Be  _  R
b6Be  1  HALT  N  R
b6Be  2  HALT  N  R
b6Be  3  HALT  Y  R
b6Be  4  HALT  N  R
b6Be  5  HALT  N  R
b6Be  6  HALT  N  R
b6Be  7  HALT  N  R
b6Be  8  HALT  N  R
b6B   f  b6Bf  _  R
b6Bf  1  HALT  N  R
b6Bf  2  HALT  Y  R
b6Bf  3  HALT  N  R
b6Bf  4  HALT  N  R
b6Bf  5  HALT  N  R
b6Bf  6  HALT  N  R
b6Bf  7  HALT  N  R
b6Bf  8  HALT  N  R
b6B   g  b6Bg  _  R
b6Bg  1  HALT  Y  R
b6Bg  2  HALT  N  R
b6Bg  3  HALT  N  R
b6Bg  4  HALT  N  R
b6Bg  5  HALT  N  R
b6Bg  6  HALT  N  R
b6Bg  7  HALT  N  R
b6Bg  8  HALT  N  R
b6B   h  b6Bh  _  R
b6Bh  1  HALT  N  R
b6Bh  2  HALT  N  R
b6Bh  3  HALT  N  R
b6Bh  4  HALT  N  R
b6Bh  5  HALT  N  R
b6Bh  6  HALT  N  R
b6Bh  7  HALT  N  R
b6Bh  8  HALT  N  R
b6    N  b6N   _  R
b6N   a  b6Na  _  R
b6Na  1  HALT  N  R
b6Na  2  HALT  N  R
b6Na  3  HALT  N  R
b6Na  4  HALT  N  R
b6Na  5  HALT  N  R
b6Na  6  HALT  N  R
b6Na  7  HALT  N  R
b6Na  8  HALT  N  R
b6N   b  b6Nb  _  R
b6Nb  1  HALT  N  R
b6Nb  2  HALT  N  R
b6Nb  3  HALT  N  R
b6Nb  4  HALT  N  R
b6Nb  5  HALT  N  R
b6Nb  7  HALT  N  R
b6Nb  8  HALT  N  R
b6N   c  b6Nc  _  R
b6Nc  1  HALT  N  R
b6Nc  2  HALT  N  R
b6Nc  3  HALT  N  R
b6Nc  4  HALT  Y  R
b6Nc  5  HALT  N  R
b6Nc  6  HALT  N  R
b6Nc  7  HALT  N  R
b6Nc  8  HALT  Y  R
b6N   d  b6Nd  _  R
b6Nd  1  HALT  N  R
b6Nd  2  HALT  N  R
b6Nd  3  HALT  N  R
b6Nd  4  HALT  N  R
b6Nd  5  HALT  Y  R
b6Nd  6  HALT  N  R
b6Nd  7  HALT  Y  R
b6Nd  8  HALT  N  R
b6N   e  b6Ne  _  R
b6Ne  1  HALT  N  R
b6Ne  2  HALT  N  R
b6Ne  3  HALT  N  R
b6Ne  4  HALT  N  R
b6Ne  5  HALT  N  R
b6Ne  6  HALT  N  R
b6Ne  7  HALT  N  R
b6Ne  8  HALT  N  R
b6N   f  b6Nf  _  R
b6Nf  1  HALT  N  R
b6Nf  2  HALT  N  R
b6Nf  3  HALT  N  R
b6Nf  4  HALT  N  R
b6Nf  5  HALT  N  R
b6Nf  6  HALT  N  R
b6Nf  7  HALT  N  R
b6Nf  8  HALT  N  R
b6N   g  b6Ng  _  R
b6Ng  1  HALT  N  R
b6Ng  2  HALT  N  R
b6Ng  3  HALT  N  R
b6Ng  4  HALT  N  R
b6Ng  5  HALT  N  R
b6Ng  6  HALT  N  R
b6Ng  7  HALT  N  R
b6Ng  8  HALT  N  R
b6N   h  b6Nh  _  R
b6Nh  1  HALT  N  R
b6Nh  2  HALT  N  R
b6Nh  3  HALT  N  R
b6Nh  4  HALT  N  R
b6Nh  5  HALT  N  R
b6Nh  6  HALT  N  R
b6Nh  7  HALT  N  R
b6Nh  8  HALT  N  R
b     7  b7    _  R
b7    ,  b7    _  R
b7    Q  b7Q   _  R
b7Q   a  b7Qa  _  R
b7Qa  1  HALT  N  R
b7Qa  2  HALT  N  R
b7Qa  3  HALT  N  R
b7Qa  4  HALT  N  R
b7Qa  5  HALT  N  R
b7Qa  6  HALT  Y  R
b7Qa  7  HALT  Y  R
b7Qa  8  HALT  Y  R
b7Q   b  b7Qb  _  R
b7Qb  1  HALT  Y  R
b7Qb  2  HALT  Y  R
b7Qb  3  HALT  Y  R
b7Qb  4  HALT  Y  R
b7Qb  5  HALT  Y  R
b7Qb  6  HALT  Y  R
b7Qb  8  HALT  Y  R
b7Q   c  b7Qc  _  R
b7Qc  1  HALT  N  R
b7Qc  2  HALT  N  R
b7Qc  3  HALT  N  R
b7Qc  4  HALT  N  R
b7Qc  5  HALT  N  R
b7Qc  6  HALT  Y  R
b7Qc  7  HALT  Y  R
b7Qc  8  HALT  Y  R
b7Q   d  b7Qd  _  R
b7Qd  1  HALT  N  R
b7Qd  2  HALT  N  R
b7Qd  3  HALT  N  R
b7Qd  4  HALT  N  R
b7Qd  5  HALT  Y  R
b7Qd  6  HALT  N  R
b7Qd  7  HALT  Y  R
b7Qd  8  HALT  N  R
b7Q   e  b7Qe  _  R
b7Qe  1  HALT  N  R
b7Qe  2  HALT  N  R
b7Qe  3  HALT  N  R
b7Qe  4  HALT  Y  R
b7Qe  5  HALT  N  R
b7Qe  6  HALT  N  R
b7Qe  7  HALT  Y  R
b7Qe  8  HALT  N  R
b7Q   f  b7Qf  _  R
b7Qf  1  HALT  N  R
b7Qf  2  HALT  N  R
b7Qf  3  HALT  Y  R
b7Qf  4  HALT  N  R
b7Qf  5  HALT  N  R
b7Qf  6  HALT  N  R
b7Qf  7  HALT  Y  R
b7Qf  8  HALT  N  R
b7Q   g  b7Qg  _  R
b7Qg  1  HALT  N  R
b7Qg  2  HALT  Y  R
b7Qg  3  HALT  N  R
b7Qg  4  HALT  N  R
b7Qg  5  HALT  N  R
b7Qg  6  HALT  N  R
b7Qg  7  HALT  Y  R
b7Qg  8  HALT  N  R
b7Q   h  b7Qh  _  R
b7Qh  1  HALT  Y  R
b7Qh  2  HALT  N  R
b7Qh  3  HALT  N  R
b7Qh  4  HALT  N  R
b7Qh  5  HALT  N  R
b7Qh  6  HALT  N  R
b7Qh  7  HALT  Y  R
b7Qh  8  HALT  N  R
b7    R  b7R   _  R
b7R   a  b7Ra  _  R
b7Ra  1  HALT  N  R
b7Ra  2  HALT  N  R
b7Ra  3  HALT  N  R
b7Ra  4  HALT  N  R
b7Ra  5  HALT  N  R
b7Ra  6  HALT  N  R
b7Ra  7  HALT  Y  R
b7Ra  8  HALT  N  R
b7R   b  b7Rb  _  R
b7Rb  1  HALT  Y  R
b7Rb  2  HALT  Y  R
b7Rb  3  HALT  Y  R
b7Rb  4  HALT  Y  R
b7Rb  5  HALT  Y  R
b7Rb  6  HALT  Y  R
b7Rb  8  HALT  Y  R
b7R   c  b7Rc  _  R
b7Rc  1  HALT  N  R
b7Rc  2  HALT  N  R
b7Rc  3  HALT  N  R
b7Rc  4  HALT  N  R
b7Rc  5  HALT  N  R
b7Rc  6  HALT  N  R
b7Rc  7  HALT  Y  R
b7Rc  8  HALT  N  R
b7R   d  b7Rd  _  R
b7Rd  1  HALT  N  R
b7Rd  2  HALT  N  R
b7Rd  3  HALT  N  R
b7Rd  4  HALT  N  R
b7Rd  5  HALT  N  R
b7Rd  6  HALT  N  R
b7Rd  7  HALT  Y  R
b7Rd  8  HALT  N  R
b7R   e  b7Re  _  R
b7Re  1  HALT  N  R
b7Re  2  HALT  N  R
b7Re  3  HALT  N  R
b7Re  4  HALT  N  R
b7Re  5  HALT  N  R
b7Re  6  HALT  N  R
b7Re  7  HALT  Y  R
b7Re  8  HALT  N  R
b7R   f  b7Rf  _  R
b7Rf  1  HALT  N  R
b7Rf  2  HALT  N  R
b7Rf  3  HALT  N  R
b7Rf  4  HALT  N  R
b7Rf  5  HALT  N  R
b7Rf  6  HALT  N  R
b7Rf  7  HALT  Y  R
b7Rf  8  HALT  N  R
b7R   g  b7Rg  _  R
b7Rg  1  HALT  N  R
b7Rg  2  HALT  N  R
b7Rg  3  HALT  N  R
b7Rg  4  HALT  N  R
b7Rg  5  HALT  N  R
b7Rg  6  HALT  N  R
b7Rg  7  HALT  Y  R
b7Rg  8  HALT  N  R
b7R   h  b7Rh  _  R
b7Rh  1  HALT  N  R
b7Rh  2  HALT  N  R
b7Rh  3  HALT  N  R
b7Rh  4  HALT  N  R
b7Rh  5  HALT  N  R
b7Rh  6  HALT  N  R
b7Rh  7  HALT  Y  R
b7Rh  8  HALT  N  R
b7    B  b7B   _  R
b7B   a  b7Ba  _  R
b7Ba  1  HALT  N  R
b7Ba  2  HALT  N  R
b7Ba  3  HALT  N  R
b7Ba  4  HALT  N  R
b7Ba  5  HALT  N  R
b7Ba  6  HALT  Y  R
b7Ba  7  HALT  N  R
b7Ba  8  HALT  Y  R
b7B   b  b7Bb  _  R
b7Bb  1  HALT  N  R
b7Bb  2  HALT  N  R
b7Bb  3  HALT  N  R
b7Bb  4  HALT  N  R
b7Bb  5  HALT  N  R
b7Bb  6  HALT  N  R
b7Bb  8  HALT  N  R
b7B   c  b7Bc  _  R
b7Bc  1  HALT  N  R
b7Bc  2  HALT  N  R
b7Bc  3  HALT  N  R
b7Bc  4  HALT  N  R
b7Bc  5  HALT  N  R
b7Bc  6  HALT  Y  R
b7Bc  7  HALT  N  R
b7Bc  8  HALT  Y  R
