INIT K INIT _ R
BISHOP_g 2 BISHOP_SUM_h γ L
BISHOP_SUM_h g BISHOP_GOTO_RHS h R
BISHOP_g 3 BISHOP_SUM_i β L
BISHOP_SUM_i g BISHOP_GOTO_RHS i R
BISHOP_g 4 BISHOP_SUM_j α L
BISHOP_SUM_j g BISHOP_GOTO_RHS j R
BISHOP_g 5 BISHOP_SUM_k 0 L
BISHOP_SUM_k g BISHOP_GOTO_RHS k R
BISHOP_g 6 BISHOP_SUM_l 9 L
BISHOP_SUM_l g BISHOP_GOTO_RHS l R
BISHOP_g 7 BISHOP_SUM_m 8 L
BISHOP_SUM_m g BISHOP_GOTO_RHS m R
BISHOP_g 8 BISHOP_SUM_n 7 L
BISHOP_SUM_n g BISHOP_GOTO_RHS n R
h B BISHOP_h B L
BISHOP_h , BISHOP_h , L
BISHOP_h 1 BISHOP_SUM_h ε L
BISHOP_SUM_h h BISHOP_GOTO_RHS h R
BISHOP_h 2 BISHOP_SUM_i δ L
BISHOP_SUM_i h BISHOP_GOTO_RHS i R
BISHOP_h 3 BISHOP_SUM_j γ L
BISHOP_SUM_j h BISHOP_GOTO_RHS j R
BISHOP_h 4 BISHOP_SUM_k β L
BISHOP_SUM_k h BISHOP_GOTO_RHS k R
BISHOP_h 5 BISHOP_SUM_l α L
BISHOP_SUM_l h BISHOP_GOTO_RHS l R
BISHOP_h 6 BISHOP_SUM_m 0 L
BISHOP_SUM_m h BISHOP_GOTO_RHS m R
BISHOP_h 7 BISHOP_SUM_n 9 L
BISHOP_SUM_n h BISHOP_GOTO_RHS n R
BISHOP_h 8 BISHOP_SUM_o 8 L
BISHOP_SUM_o h BISHOP_GOTO_RHS o R
BISHOP_GOTO_RHS 1 BISHOP_GOTO_RHS 1 R
BISHOP_GOTO_RHS 2 BISHOP_GOTO_RHS 2 R
BISHOP_GOTO_RHS 3 BISHOP_GOTO_RHS 3 R
BISHOP_GOTO_RHS 4 BISHOP_GOTO_RHS 4 R
BISHOP_GOTO_RHS 5 BISHOP_GOTO_RHS 5 R
BISHOP_GOTO_RHS 6 BISHOP_GOTO_RHS 6 R
BISHOP_GOTO_RHS 7 BISHOP_GOTO_RHS 7 R
BISHOP_GOTO_RHS 8 BISHOP_GOTO_RHS 8 R
BISHOP_GOTO_RHS 9 BISHOP_GOTO_RHS 9 R
BISHOP_GOTO_RHS 0 BISHOP_GOTO_RHS 0 R
BISHOP_GOTO_RHS α BISHOP_GOTO_RHS α R
BISHOP_GOTO_RHS β BISHOP_GOTO_RHS β R
BISHOP_GOTO_RHS γ BISHOP_GOTO_RHS γ R
BISHOP_GOTO_RHS δ BISHOP_GOTO_RHS δ R
BISHOP_GOTO_RHS ε BISHOP_GOTO_RHS ε R
BISHOP_GOTO_RHS , BISHOP_GOTO_RHS , R
BISHOP_GOTO_RHS B BISHOP_RHS B R
BISHOP_RHS a BISHOP_a a R
BISHOP_RHS b BISHOP_b b R
BISHOP_RHS c BISHOP_c c R
BISHOP_RHS d BISHOP_d d R
BISHOP_RHS e BISHOP_e e R
BISHOP_RHS f BISHOP_f f R
BISHOP_RHS g BISHOP_g g R
BISHOP_RHS h BISHOP_h h R
BISHOP_GOTO_RHS _ ROOKIFY _ L
ROOKIFY B ROOKIFY R L
ROOKIFY a ROOKIFY a L
ROOKIFY b ROOKIFY b L
ROOKIFY c ROOKIFY c L
ROOKIFY d ROOKIFY d L
ROOKIFY e ROOKIFY e L
ROOKIFY f ROOKIFY f L
ROOKIFY g ROOKIFY g L
ROOKIFY h ROOKIFY h L
ROOKIFY i ROOKIFY i L
ROOKIFY j ROOKIFY j L
ROOKIFY k ROOKIFY k L
ROOKIFY l ROOKIFY l L
ROOKIFY m ROOKIFY m L
ROOKIFY n ROOKIFY n L
ROOKIFY o ROOKIFY o L
ROOKIFY 1 ROOKIFY 1 L
ROOKIFY 2 ROOKIFY 2 L
ROOKIFY 3 ROOKIFY 3 L
ROOKIFY 4 ROOKIFY 4 L
ROOKIFY 5 ROOKIFY 5 L
ROOKIFY 6 ROOKIFY 6 L
ROOKIFY 7 ROOKIFY 7 L
ROOKIFY 8 ROOKIFY 8 L
ROOKIFY 9 ROOKIFY 9 L
ROOKIFY 0 ROOKIFY 0 L
ROOKIFY α ROOKIFY α L
ROOKIFY β ROOKIFY β L
ROOKIFY γ ROOKIFY γ L
ROOKIFY δ ROOKIFY δ L
ROOKIFY ε ROOKIFY ε L
ROOKIFY , ROOKIFY , L
ROOKIFY _ INIT _ R
FINISH_Y _ WIPE_LEFT Y L
FINISH_Y a FINISH_Y a R
FINISH_Y b FINISH_Y b R
FINISH_Y c FINISH_Y c R
FINISH_Y d FINISH_Y d R
FINISH_Y e FINISH_Y e R
FINISH_Y f FINISH_Y f R
FINISH_Y g FINISH_Y g R
FINISH_Y h FINISH_Y h R
FINISH_Y i FINISH_Y i R
FINISH_Y j FINISH_Y j R
FINISH_Y k FINISH_Y k R
FINISH_Y l FINISH_Y l R
FINISH_Y m FINISH_Y m R
FINISH_Y n FINISH_Y n R
FINISH_Y o FINISH_Y o R
FINISH_Y 1 FINISH_Y 1 R
FINISH_Y 2 FINISH_Y 2 R
FINISH_Y 3 FINISH_Y 3 R
FINISH_Y 4 FINISH_Y 4 R
FINISH_Y 5 FINISH_Y 5 R
FINISH_Y 6 FINISH_Y 6 R
FINISH_Y 7 FINISH_Y 7 R
FINISH_Y 8 FINISH_Y 8 R
FINISH_Y 9 FINISH_Y 9 R
FINISH_Y 0 FINISH_Y 0 R
FINISH_Y α FINISH_Y α R
FINISH_Y β FINISH_Y β R
FINISH_Y γ FINISH_Y γ R
FINISH_Y δ FINISH_Y δ R
FINISH_Y ε FINISH_Y ε R
FINISH_Y Q FINISH_Y Q R
FINISH_Y R FINISH_Y R R
FINISH_Y B FINISH_Y B R
FINISH_Y N FINISH_Y N R
FINISH_Y , FINISH_Y , R
FINISH_N _ WIPE_LEFT N L
FINISH_N a FINISH_N a R
FINISH_N b FINISH_N b R
FINISH_N c FINISH_N c R
FINISH_N d FINISH_N d R
FINISH_N e FINISH_N e R
FINISH_N f FINISH_N f R
FINISH_N g FINISH_N g R
FINISH_N h FINISH_N h R
FINISH_N i FINISH_N i R
FINISH_N j FINISH_N j R
FINISH_N k FINISH_N k R
FINISH_N l FINISH_N l R
FINISH_N m FINISH_N m R
FINISH_N n FINISH_N n R
FINISH_N o FINISH_N o R
FINISH_N 1 FINISH_N 1 R
FINISH_N 2 FINISH_N 2 R
FINISH_N 3 FINISH_N 3 R
FINISH_N 4 FINISH_N 4 R
FINISH_N 5 FINISH_N 5 R
FINISH_N 6 FINISH_N 6 R
FINISH_N 7 FINISH_N 7 R
FINISH_N 8 FINISH_N 8 R
FINISH_N 9 FINISH_N 9 R
FINISH_N 0 FINISH_N 0 R
FINISH_N α FINISH_N α R
FINISH_N β FINISH_N β R
FINISH_N γ FINISH_N γ R
FINISH_N δ FINISH_N δ R
FINISH_N ε FINISH_N ε R
FINISH_N Q FINISH_N Q R
FINISH_N R FINISH_N R R
FINISH_N B FINISH_N B R
FINISH_N N FINISH_N N R
FINISH_N , FINISH_N , R
WIPE_LEFT a WIPE_LEFT _ L
WIPE_LEFT b WIPE_LEFT _ L
WIPE_LEFT c WIPE_LEFT _ L
WIPE_LEFT d WIPE_LEFT _ L
WIPE_LEFT e WIPE_LEFT _ L
WIPE_LEFT f WIPE_LEFT _ L
WIPE_LEFT g WIPE_LEFT _ L
WIPE_LEFT h WIPE_LEFT _ L
WIPE_LEFT i WIPE_LEFT _ L
WIPE_LEFT j WIPE_LEFT _ L
WIPE_LEFT k WIPE_LEFT _ L
WIPE_LEFT l WIPE_LEFT _ L
WIPE_LEFT m WIPE_LEFT _ L
WIPE_LEFT n WIPE_LEFT _ L
WIPE_LEFT o WIPE_LEFT _ L
WIPE_LEFT 1 WIPE_LEFT _ L
WIPE_LEFT 2 WIPE_LEFT _ L
WIPE_LEFT 3 WIPE_LEFT _ L
WIPE_LEFT 4 WIPE_LEFT _ L
WIPE_LEFT 5 WIPE_LEFT _ L
WIPE_LEFT 6 WIPE_LEFT _ L
WIPE_LEFT 7 WIPE_LEFT _ L
WIPE_LEFT 8 WIPE_LEFT _ L
WIPE_LEFT 9 WIPE_LEFT _ L
WIPE_LEFT 0 WIPE_LEFT _ L
WIPE_LEFT α WIPE_LEFT _ L
WIPE_LEFT β WIPE_LEFT _ L
WIPE_LEFT γ WIPE_LEFT _ L
WIPE_LEFT δ WIPE_LEFT _ L
WIPE_LEFT ε WIPE_LEFT _ L
WIPE_LEFT Q WIPE_LEFT _ L
WIPE_LEFT R WIPE_LEFT _ L
WIPE_LEFT B WIPE_LEFT _ L
WIPE_LEFT N WIPE_LEFT _ L
WIPE_LEFT , WIPE_LEFT _ L
WIPE_LEFT _ HALT _ L
